Id,Label
1,Merchant captain
2,Fennesz
3,Musician 5 (The Door)
5,Jaremy Mallister
7,Sword fighting wight
8,Unella
9,Monica Velaryon
10,Joseth Umber
11,Brandon Stark (the Breaker)
13,Selyse Baratheon
14,Ryon Forrester
15,Kevan Lannister
18,Red Priestess (No One)
19,Rickard Karstark
21,Aemond Targaryen
22,Thermund
23,Jeffory Mallister
24,Old woman prisoner
25,Rognar II Greyiron
26,Daenys Targaryen
27,Erik
28,Dothraki widow 2
29,Baelor Targaryen (son of Daeron II)
30,Spice King
31,High Septon (After the riot of King's Landing)
34,Daena Targaryen
35,Mole's Town madam
37,Donnel Hill
39,Lannister soldier (No One)
43,Gareth Umber
46,Crossroads Inn patron 2
47,Grey King
49,Dothraki crone
52,Marya Seaworth
53,Gerold Hightower
56,Night's King
57,Haro
58,Cooper
59,Mance Rayder
60,Beric Dondarrion
62,Tyrion Lannister
65,Valyrian slave
66,Ilyn Payne
68,Todder
69,Prisoner
70,Rodrik Cassel
73,Fruit vendor
74,Niko
75,Willem Frey
77,Bezzaq
79,Murmison
81,Gold Cloak 1 (Lord Snow)
82,Bolton soldier (Walk of Punishment)
85,Jaqen H'ghar
86,Dorian Hightower's second wife
88,Symon Hollard
89,Ash
90,Tom (coal boy)
92,Melisandre
93,Brotherhood member
94,Hodor
95,Blackmont (Lord)
96,Luke
98,Ashara Dayne
100,Grag
101,Otto Hightower
102,Beskha
103,Lem
104,Meera Reed
107,Dwarf 5
108,Meria Martell
110,Sailor (The Dance of Dragons)
111,Steelshanks
114,Bronn
116,Riverlands traveller
119,Durran
122,Benjen Stark
126,Malcolm
127,Joanna Lannister
129,Harys
131,Lyanna Mormont
134,Yara Greyjoy
137,Warg King
138,Mero
140,Cregan Stark
141,Arthur (little bird)
142,Knight of the Laughing Tree
143,Tourney Herald
147,Joffrey Baratheon
151,Dom
152,Gold Cloak 2 (Eastwatch)
155,Harrag
158,Matthar
159,Lyman Lannister
166,Hothor Umber
168,Great Master 1 (Breaker of Chains)
169,Zalla
172,Vulture King
173,Cynda Lannister
174,Craster's wife 2 (Oathkeeper)
175,The Scourge
176,Malakho
177,Jon Connington
178,Rat Cook
179,Tommy
180,White Rat
181,Meereenese Champion
182,Stafford Lannister
185,Aenys Targaryen
188,Hugh (Telltale)
189,Minisa Tully
190,Loreza Sand
192,Steffon (turnip cart driver)
193,Lucan Umber
194,Little Bird (The Mountain and the Viper)
196,Malko
201,Unsullied 1 (Valar Dohaeris)
205,White Walker (The Night Lands)
206,Davos Dayne
207,Braavosi woman 1 (The Door)
210,Raymun Darry
212,Stark officer 2
213,Finn Umber
214,Joby
215,Randyll Tarly
216,Cheese
217,Janeya Frey
220,Pycelle
223,Gwayne Corbray
224,Jojen Reed
226,Gunthor
228,Cleon
229,Dwarf 3
230,Gerhard Forrester
232,Duncan Liddle
233,Albin Manwoody
234,Symun Fossoway
236,Hizdahr zo Loraq's manservant
238,Jon Arryn
239,Moro
240,Quaithe
241,Ronnel Arryn (King)
242,Merry Frey
243,Whore (Two Swords)
244,White Walker (Hardhome)
245,Corlys Wells
247,Ramsay Bolton
248,Kegs
251,Talbot
252,Malcolm Branfield
253,Violet
258,Olly's mother
260,Moro's wife 2
261,Marei
265,Arthur Glenmore
266,Caleotte
270,Goatherd's son
271,Ryger Rivers
272,Aerys I Targaryen
273,Wildling girl
274,Kyra
